"Weekly Chlamydia Cases, 2006-2014"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
"YEAR","WEEK","ALABAMA","ALASKA","AMERICAN SAMOA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT OF COLUMBIA","FLORIDA","GEORGIA","GUAM","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW HAMPSHIRE","NEW JERSEY","NEW MEXICO","NEW YORK","NEW YORK CITY","NORTH CAROLINA","NORTH DAKOTA","NORTHERN MARIANA ISLANDS","OHIO","OKLAHOMA","OREGON","PAC TRUST TERR","PENNSYLVANIA","PUERTO RICO","RHODE ISLAND","SOUTH CAROLINA","SOUTH DAKOTA","TENNESSEE","TEXAS","UPSTATE NEW YORK","UTAH","VERMONT","VIRGIN ISLANDS","VIRGINIA","WASHINGTON","WEST VIRGINIA","WISCONSIN","WYOMING",""
2010,2,2,-,-,-,309,74,-,35,91,63,554,2,-,-,-,-,205,4,22,-,73,-,259,434,924,-,-,126,36,92,121,1,-,-,-,1260,-,-,-,86,44,-,-,509,93,43,623,-,589,-,400,38,26,-,583,276,33,-,-
2010,3,13,-,-,128,-,961,-,42,88,-,434,1,-,-,11,22,275,10,6,-,40,58,275,267,537,-,520,201,-,90,161,-,248,-,-,1216,-,7,-,70,341,189,-,517,92,73,446,-,450,-,562,24,23,-,444,253,48,215,-
2010,4,24,-,-,121,245,1109,-,-,87,176,561,5,-,-,55,-,-,11,12,171,365,52,444,416,767,-,-,373,25,104,272,-,255,-,-,1379,-,-,-,151,14,249,-,526,-,62,556,-,557,-,606,-,29,-,588,301,84,213,-
2010,5,-,-,-,56,331,564,-,-,71,90,625,13,-,-,-,-,-,6,24,-,227,-,-,444,873,3,-,433,30,75,83,1,270,221,-,1290,-,-,-,93,388,306,-,651,170,-,587,-,474,78,609,17,-,-,254,286,58,182,-
2010,6,-,-,-,-,183,894,-,-,49,41,650,-,-,-,-,-,-,6,32,161,-,-,101,147,1085,-,336,-,10,-,108,-,143,-,-,-,-,-,-,79,-,-,-,405,-,57,603,-,632,-,636,13,23,-,613,307,20,221,-
2010,7,8,-,-,244,302,1172,145,-,57,52,571,-,-,-,-,-,-,2,18,206,12,43,164,671,1217,-,-,146,30,-,123,2,444,163,-,58,-,-,-,80,228,153,-,447,49,71,420,-,526,-,562,20,28,-,507,222,21,194,16
2010,8,34,-,-,67,326,1391,-,150,117,-,548,-,-,-,36,-,-,16,27,418,1,51,457,343,504,-,-,355,22,-,175,4,546,-,-,2289,-,-,-,99,221,-,-,406,271,-,669,-,605,-,568,-,25,-,723,-,16,197,11
2010,9,-,-,-,137,314,1556,255,-,97,-,598,2,-,-,-,-,-,8,-,325,-,-,501,537,682,-,618,387,-,60,151,1,316,-,-,-,-,-,-,113,206,-,-,518,120,53,-,-,539,-,639,9,33,-,519,280,67,-,-
2010,10,5,-,-,191,375,1400,368,-,87,-,605,13,-,-,-,-,-,45,14,384,-,51,384,422,632,-,490,351,32,45,142,-,351,125,-,1347,-,44,-,111,228,-,-,465,80,53,687,-,652,-,722,11,-,-,599,292,54,-,14
2010,11,3,-,-,-,261,1234,141,-,105,156,565,2,-,-,-,-,-,10,35,318,-,-,-,243,809,-,573,324,23,115,156,-,253,-,-,1293,-,3,-,97,311,-,-,612,172,81,525,-,678,-,737,7,31,-,517,283,89,-,-
2010,12,8,-,-,213,-,1260,318,-,85,93,578,-,-,-,14,-,-,18,19,614,-,62,-,-,742,-,318,337,34,56,139,-,237,-,-,1472,-,-,-,112,41,-,-,501,-,48,585,-,445,-,785,42,30,-,678,289,58,-,10
2010,13,-,-,-,131,369,1493,178,-,36,120,586,2,-,-,75,-,-,12,5,-,-,39,-,358,480,-,278,-,21,-,221,2,270,-,-,1233,-,-,-,117,374,-,-,358,198,47,518,-,-,-,539,-,18,-,413,331,65,-,-
2010,14,34,-,-,262,282,1313,277,-,123,-,531,47,-,-,-,-,-,-,-,-,-,-,293,411,684,-,-,426,15,36,127,2,348,199,-,1067,-,12,-,130,213,-,-,477,75,28,616,-,-,-,801,50,15,-,550,-,53,-,4
2010,15,3,-,-,454,296,1689,-,-,100,88,541,12,-,-,-,-,76,23,-,353,-,-,396,465,683,-,-,362,37,45,248,-,342,136,-,1293,-,-,-,109,196,-,-,561,135,99,636,-,382,-,897,70,23,-,672,323,70,-,-
2010,16,-,-,-,219,217,1645,285,-,91,62,587,7,-,-,67,-,-,8,12,351,-,32,429,435,-,-,-,-,-,-,306,-,337,240,-,1315,-,-,-,127,269,-,-,568,93,115,643,-,422,-,703,89,20,-,685,282,56,-,6
2010,17,-,-,-,297,397,1194,-,-,62,-,572,-,-,-,28,-,-,17,13,379,-,58,-,377,698,-,-,-,-,49,130,1,-,166,-,1255,-,-,-,104,205,-,-,522,-,92,553,-,475,-,725,-,22,-,599,331,67,-,11
2010,18,-,-,-,151,304,1399,-,317,84,-,566,6,-,-,-,-,-,19,-,-,-,-,-,272,692,-,-,99,19,-,216,3,511,-,-,1231,-,-,-,246,223,-,-,523,90,71,-,-,-,-,657,-,16,-,518,638,-,-,18
2010,19,-,-,-,156,314,1258,247,112,94,-,715,1,-,-,18,-,-,15,15,-,-,57,322,579,603,1,-,-,33,-,210,13,445,-,-,1432,-,-,-,120,273,-,-,530,83,72,516,-,-,-,687,-,-,-,749,250,76,-,11
2010,20,398,-,-,141,322,1404,-,238,68,-,630,9,-,-,108,-,-,11,-,-,-,37,-,510,729,-,-,-,13,49,158,94,427,-,-,1326,-,-,-,136,263,-,-,580,-,67,628,-,581,-,739,76,26,-,606,247,69,-,15
2010,21,-,-,-,201,296,1251,-,148,75,148,658,2,-,-,-,-,-,6,-,-,-,-,-,408,586,-,-,-,13,-,160,66,278,-,-,1292,-,-,-,-,255,-,-,606,-,87,584,-,518,1,615,45,36,-,385,-,49,-,-
2010,22,-,-,-,53,254,1174,288,138,94,56,453,16,-,-,-,-,-,2,44,196,-,35,376,319,458,2,-,103,28,39,114,47,317,-,-,1118,-,32,-,71,199,-,-,399,92,57,538,-,387,-,485,40,27,-,575,204,68,-,22
2010,23,450,-,-,94,228,1444,-,350,37,104,664,-,-,-,37,-,-,26,52,351,-,50,466,607,517,-,238,210,21,-,218,55,483,-,-,1310,-,42,-,122,-,-,-,423,-,-,727,-,474,1535,670,48,19,-,805,264,-,5,10
2010,24,486,-,-,78,288,2027,355,-,156,-,666,-,6,-,99,-,-,47,24,-,-,56,649,411,762,-,786,139,25,-,131,48,351,84,-,1165,-,-,-,1,176,-,-,531,147,71,476,-,554,-,784,86,15,-,514,266,58,266,1
2010,25,431,-,-,90,-,1497,314,-,35,-,719,2,-,-,192,-,-,10,-,362,-,42,370,388,604,2,385,177,53,-,170,38,304,212,-,1366,-,-,-,105,256,-,-,429,-,66,752,-,504,-,696,-,51,-,715,268,49,287,6
2010,26,-,-,-,-,304,712,318,-,115,-,557,5,-,-,-,-,-,15,-,467,-,39,564,445,596,-,367,169,22,-,133,57,380,-,-,993,-,41,-,136,226,-,-,560,-,81,679,-,462,-,505,39,18,-,526,248,61,178,-
2010,27,253,-,-,381,154,645,356,-,50,-,484,1,-,-,53,-,60,3,-,277,-,46,326,275,446,-,460,130,13,85,-,4,356,174,-,1102,-,3,-,134,141,-,-,398,76,48,437,-,339,-,494,-,19,-,525,219,-,215,-
2010,28,490,-,-,75,355,1644,216,-,68,-,587,-,-,-,-,17,-,20,2,273,-,57,541,367,419,1,359,209,32,63,144,39,374,-,-,1265,-,-,-,97,227,-,-,478,-,-,762,-,459,24,612,-,32,-,636,250,53,-,6
2010,29,438,-,-,88,356,1560,-,271,84,-,758,3,-,-,109,22,-,5,2,-,-,40,524,483,663,-,-,211,-,-,156,-,385,155,-,-,-,24,-,89,251,-,-,564,-,-,565,11,-,1494,697,42,51,-,594,274,97,221,7
2010,30,443,-,-,122,324,1698,297,-,79,-,698,-,-,-,1,19,-,24,6,299,-,61,-,407,668,-,362,-,47,-,-,47,387,105,-,1184,-,6,-,103,20,-,-,546,-,40,529,18,219,-,807,68,13,-,783,274,45,259,9
2010,31,405,-,-,193,300,1483,-,-,98,81,657,1,-,-,-,-,-,10,-,302,-,45,-,476,686,-,448,163,7,-,161,34,201,140,-,1209,535,-,-,137,1346,-,-,508,204,32,414,10,186,-,638,-,5,-,743,-,78,259,24
2010,32,426,-,-,158,286,1445,-,-,54,86,692,-,-,-,44,27,-,8,-,356,-,-,-,445,694,-,385,-,29,-,153,62,322,168,-,1317,373,-,-,271,189,-,-,544,103,70,714,17,242,1519,761,-,33,-,726,243,72,289,5
2010,33,441,-,-,-,362,1637,110,225,73,105,650,-,-,-,41,15,-,6,15,258,-,54,549,459,536,-,-,188,-,30,219,42,438,-,-,1171,319,-,-,121,-,-,-,553,122,20,608,11,256,715,702,-,37,-,165,319,-,-,-
2010,34,-,-,-,87,313,2012,94,-,72,-,634,-,-,1,-,15,-,16,32,242,-,50,-,416,678,-,-,201,21,-,157,54,412,-,-,1430,759,-,-,159,441,-,-,642,-,46,541,14,274,949,874,23,8,-,882,312,100,254,11
2010,35,518,-,-,-,-,1429,-,276,83,-,704,317,-,-,-,18,-,8,19,264,-,-,-,339,638,-,433,161,42,66,-,52,449,194,-,1134,-,-,-,144,-,-,-,592,85,-,560,6,-,1092,899,11,20,-,684,-,53,168,-
2010,36,233,-,-,175,297,1158,9,-,76,94,709,376,-,-,4,11,-,4,17,-,-,67,64,352,431,-,-,181,-,123,-,60,-,163,-,1103,688,-,-,82,221,-,-,499,56,95,515,17,165,1151,517,8,7,-,603,290,91,164,16
2010,37,627,-,-,181,365,1814,-,-,220,-,683,-,-,-,-,10,-,7,10,262,-,43,-,416,464,-,-,187,39,93,149,25,452,-,-,1265,718,61,-,153,93,-,-,423,90,-,732,13,255,-,707,-,36,-,594,-,76,130,24
2010,38,445,-,-,135,379,1739,-,318,83,75,600,-,-,-,151,28,-,5,28,234,-,66,-,696,527,-,395,255,45,61,148,42,489,221,-,1368,699,-,-,140,448,-,-,689,195,103,653,19,273,-,741,-,28,-,714,307,78,128,-
2010,39,-,-,-,676,392,1507,251,-,85,-,686,-,-,-,81,-,-,7,7,245,345,61,-,422,577,-,406,-,48,73,-,48,491,191,-,1297,620,-,-,178,66,72,-,518,118,71,606,15,179,1066,743,-,44,-,832,303,58,70,13
2010,40,314,-,-,208,324,1969,193,-,107,-,705,-,-,-,31,17,-,8,14,133,390,40,386,456,617,2,254,202,-,26,107,53,352,-,-,1371,114,-,-,130,438,-,-,518,-,49,352,1,250,1278,752,9,14,-,547,414,-,109,3
2010,41,541,-,-,332,279,1332,170,-,86,95,653,272,-,-,-,16,-,9,15,228,389,20,436,384,601,-,385,175,12,-,-,50,431,173,-,87,579,-,-,129,257,139,-,548,92,22,824,13,249,-,592,34,30,-,377,315,72,103,12
2010,42,-,-,-,300,328,1519,211,320,68,-,660,346,-,-,109,23,-,8,26,204,682,-,-,411,492,-,458,282,16,143,135,44,445,116,-,2740,548,-,-,165,223,127,-,541,72,58,742,21,282,73,752,65,23,-,695,270,93,135,7
2010,43,580,-,-,320,322,1857,-,403,126,-,577,231,-,-,68,22,-,13,7,194,466,-,420,296,-,-,321,-,-,110,-,62,349,-,-,1219,755,-,-,146,224,216,-,669,-,-,746,17,297,-,898,76,38,-,688,262,88,-,1
2010,44,191,-,-,265,268,1915,207,313,69,-,560,-,-,-,49,-,-,12,19,266,305,-,-,-,379,-,-,-,-,85,-,51,-,241,-,1683,-,-,-,134,288,-,-,534,254,42,-,17,323,-,602,-,17,-,663,255,72,132,-
2010,45,-,-,-,162,272,1340,115,161,70,-,428,246,-,-,-,18,-,-,19,188,371,-,207,699,478,-,-,198,44,-,-,27,377,-,-,580,611,5,-,130,73,187,-,594,86,-,534,17,-,954,827,-,21,-,433,280,105,14,5
2010,46,-,17,-,312,170,1982,-,-,73,60,576,246,-,-,-,-,-,-,46,-,-,-,345,445,594,-,-,396,-,-,22,40,-,219,-,-,-,-,-,154,421,156,-,636,104,62,-,-,219,-,1025,20,-,-,601,334,-,137,30
2010,47,371,-,-,89,292,784,174,145,102,-,270,192,-,-,-,6,-,3,13,117,-,-,-,-,357,-,623,-,-,-,98,36,235,106,-,895,149,-,-,107,239,179,-,483,64,56,265,7,150,-,536,15,46,-,209,153,74,43,1
2010,48,-,-,-,321,286,1397,185,122,99,-,700,221,-,1,82,11,-,15,28,337,210,-,677,408,460,-,-,116,-,-,159,60,519,184,-,-,686,9,-,143,-,282,-,550,-,118,590,21,100,851,826,-,23,-,721,294,68,107,-
2010,49,359,-,-,342,331,1060,236,193,86,-,614,324,-,-,146,25,-,11,26,1,429,-,-,445,710,-,463,-,44,84,199,37,367,126,-,-,342,25,-,156,316,342,-,625,-,87,554,18,162,1044,701,34,14,-,883,661,68,114,21
2010,50,-,41,-,326,272,1273,75,-,91,-,707,418,-,-,135,23,-,8,26,169,428,-,290,448,539,-,-,377,29,88,-,68,-,-,-,-,676,-,-,134,103,193,-,707,-,19,846,-,-,-,709,-,39,-,663,302,-,126,28
2010,51,-,-,-,133,216,815,115,-,122,-,433,171,-,-,-,-,-,14,27,121,-,-,335,609,524,-,355,91,40,58,-,49,-,-,-,-,662,-,-,88,38,-,-,487,-,-,-,-,-,-,805,-,12,-,421,274,45,84,14
2010,52,124,-,-,-,223,810,148,210,71,49,346,281,-,-,-,-,-,8,5,72,5,-,461,-,190,-,-,204,-,77,-,38,189,-,-,18,767,-,-,73,618,291,-,456,-,-,200,5,-,681,461,-,24,-,187,222,35,-,-
2011,1,-,-,-,87,336,1426,185,-,83,76,633,-,-,-,-,20,-,15,53,-,378,-,319,432,575,-,230,112,-,56,-,1,331,122,-,-,1210,-,-,247,1,136,-,448,116,47,-,27,-,-,290,72,30,-,857,297,122,139,-
2011,2,426,-,-,301,233,846,-,-,50,-,620,-,-,-,-,18,-,10,-,54,642,-,405,485,940,-,-,127,23,-,171,36,343,182,-,-,466,-,-,169,296,169,-,832,-,-,334,12,-,-,501,-,26,-,704,322,76,177,-
2011,3,285,-,-,234,226,878,-,-,64,-,631,-,-,-,-,18,-,13,7,99,417,-,-,389,599,-,233,109,22,19,143,32,352,-,-,-,519,-,-,152,253,83,-,538,-,43,492,19,-,1202,582,-,30,-,819,290,67,142,-
2011,4,513,-,-,434,381,1421,184,-,65,46,662,482,-,-,-,45,-,18,-,268,324,-,-,360,656,-,414,114,43,44,179,72,609,96,-,-,466,-,-,160,59,142,-,567,-,108,743,28,-,-,700,53,20,-,706,305,94,141,-
2011,5,457,-,-,343,200,1518,555,19,89,-,804,614,-,-,103,6,-,3,7,434,131,-,483,333,435,-,393,100,52,77,134,-,419,139,-,-,-,-,-,260,10,107,-,558,83,135,-,21,320,-,738,46,-,-,838,312,61,91,-
2011,6,398,-,-,305,-,1319,-,-,105,-,704,472,-,-,-,18,-,18,24,243,298,-,-,470,765,-,379,145,53,85,-,59,476,390,-,-,902,-,-,223,590,124,-,537,87,143,606,25,260,955,589,-,23,-,971,388,92,70,-
2011,7,-,-,-,168,361,1534,478,10,60,-,668,597,-,-,44,27,-,24,-,208,334,-,-,496,552,-,413,-,-,17,-,43,-,142,-,183,1063,-,-,156,297,138,-,598,172,94,641,21,217,1608,798,-,81,-,749,-,-,137,-
2011,8,-,-,-,166,261,1533,-,31,89,26,624,456,-,-,-,18,-,-,26,154,162,-,260,254,-,-,-,-,74,77,-,42,524,-,-,121,765,-,-,147,206,111,-,526,95,154,478,14,262,-,759,23,21,-,609,314,96,169,16
2011,9,-,-,-,167,436,3140,375,168,128,-,643,83,-,-,35,36,-,7,27,266,179,-,277,287,699,-,-,133,-,120,282,48,506,-,-,228,657,4,-,146,-,197,-,810,76,111,701,10,283,-,722,46,33,-,379,286,49,149,-
2011,10,-,-,-,-,439,3103,641,474,117,35,573,280,-,-,69,22,-,18,41,-,257,52,-,890,600,-,612,136,-,96,-,40,479,-,-,-,1099,-,-,130,-,190,-,656,112,121,-,19,241,1230,687,54,14,-,815,299,118,193,15
2011,11,-,35,-,124,384,2335,-,369,70,131,631,-,-,-,32,27,-,14,64,302,-,-,258,456,525,-,503,145,24,-,178,34,479,77,-,220,839,-,-,167,212,-,-,579,-,51,461,2,311,-,807,22,-,-,809,322,72,-,5
2011,12,-,-,-,148,309,2502,-,413,88,-,691,770,-,-,85,23,-,9,12,381,458,-,-,559,625,-,-,-,59,125,-,26,381,103,-,434,588,-,-,183,-,302,-,831,123,95,522,17,260,1065,713,-,27,-,654,330,83,172,14
2011,13,-,-,-,134,-,2024,322,-,110,81,678,561,-,1,102,21,-,13,22,304,-,-,485,391,599,-,391,-,62,50,182,56,-,-,-,217,285,-,-,170,-,189,-,648,136,49,477,-,285,-,780,52,30,-,767,-,91,94,5
2011,14,-,-,-,175,389,2008,-,185,115,96,643,429,-,-,54,24,-,16,1,207,185,-,-,579,501,-,401,38,-,56,187,22,401,107,-,174,-,6,-,198,231,280,-,752,150,57,752,-,345,-,745,-,34,-,604,303,54,123,8
2011,15,-,-,-,106,302,1376,565,-,125,66,612,463,-,-,6,-,-,7,2,413,456,-,182,466,467,-,400,374,17,97,196,39,36,72,-,228,644,-,-,158,237,283,-,783,114,82,593,-,294,1574,695,13,39,-,563,291,-,-,3
2011,16,-,-,-,88,368,1645,711,-,63,94,624,-,-,-,-,14,-,7,1,559,729,-,316,415,461,-,592,458,41,32,144,38,285,130,-,-,-,-,-,149,228,195,-,618,22,-,392,-,153,-,710,37,26,-,646,273,65,113,7
2011,17,395,-,-,114,346,1625,-,274,69,92,648,553,-,-,1,15,-,21,13,441,538,-,458,439,550,-,-,319,76,-,199,37,228,166,-,169,-,-,-,150,205,179,-,634,-,92,947,20,270,1891,706,49,24,-,515,281,62,133,24
2011,18,-,-,-,66,256,1877,507,-,60,92,730,-,-,-,-,-,-,28,30,339,255,-,-,357,572,-,-,-,31,-,-,35,171,86,-,61,823,-,-,163,206,188,-,697,-,66,492,13,343,-,797,-,22,-,568,243,59,178,10
2011,19,192,-,-,121,328,1257,469,191,122,63,758,432,-,-,-,-,253,21,-,483,200,-,399,-,526,-,422,306,-,-,187,3,251,159,-,246,734,-,-,167,251,258,-,737,-,51,443,23,324,1512,756,-,30,-,684,321,70,162,-
2011,20,344,-,-,153,322,1282,413,-,63,105,737,678,-,-,-,-,151,16,25,478,747,-,486,558,592,-,308,426,-,-,152,59,183,-,-,190,1446,-,-,211,313,260,-,535,119,-,735,-,253,1377,668,-,26,-,669,308,59,172,4
2011,21,-,-,-,122,302,929,392,-,62,-,668,390,-,-,-,-,142,10,26,428,540,-,-,350,448,-,-,133,55,-,-,35,367,60,-,254,919,-,-,149,61,-,-,880,118,-,715,5,290,1802,721,37,28,-,648,311,-,143,17
2011,22,-,-,-,118,242,973,287,-,74,-,510,402,-,1,-,-,139,7,1,256,344,-,300,339,369,-,-,340,46,46,189,7,-,139,-,81,413,-,-,125,366,-,-,477,58,-,508,7,224,1383,555,-,39,-,448,235,97,88,-
2011,23,586,-,-,153,-,1336,244,275,85,-,737,705,-,-,-,22,232,5,26,488,428,-,122,357,673,-,506,367,49,118,149,34,68,62,-,246,615,1,-,137,77,294,-,606,127,39,715,14,272,-,715,25,-,-,710,286,65,160,15
2011,24,-,-,-,115,275,1309,382,-,108,-,685,317,-,-,-,33,258,14,-,274,448,-,-,342,518,-,558,394,-,78,219,36,69,56,-,241,715,-,-,-,249,276,-,604,-,78,622,21,256,-,754,51,25,-,584,331,-,157,-
2011,25,-,-,-,128,323,1446,247,-,46,-,772,905,-,-,-,30,222,19,20,366,410,-,420,249,603,-,185,422,71,64,-,10,76,181,-,214,864,-,-,-,-,261,-,690,164,78,392,19,258,-,712,35,-,-,449,280,57,127,-
2011,26,-,-,-,206,403,724,269,152,90,67,700,946,-,-,-,-,282,11,-,283,-,-,-,527,365,-,595,316,-,-,188,34,77,63,-,172,-,-,-,-,-,257,-,632,-,104,493,9,324,-,702,33,27,-,240,274,75,138,-
2011,27,412,-,-,138,250,590,168,159,51,-,498,710,-,-,-,5,221,3,12,297,96,-,242,210,482,-,-,-,-,32,141,20,21,149,-,15,668,-,-,-,-,147,-,532,68,-,484,-,192,-,479,45,8,-,795,181,77,66,-
2011,28,-,-,-,111,-,1388,210,-,69,-,657,611,-,-,-,15,206,17,11,207,-,65,421,571,468,-,568,-,45,74,178,48,58,48,-,200,980,-,-,306,-,229,-,646,82,75,-,19,219,-,683,-,35,-,682,-,55,127,2
2011,29,-,-,-,2,341,573,-,248,87,91,732,881,-,-,-,19,238,23,20,234,139,-,468,431,508,-,6,54,44,-,186,10,111,64,-,223,628,-,-,233,48,254,-,772,-,104,523,-,235,-,700,37,41,-,679,339,81,108,23
2011,30,-,-,-,108,347,423,360,-,45,-,675,889,-,-,1,20,270,12,6,276,-,-,351,362,538,-,568,446,57,52,230,13,121,111,-,49,-,-,-,176,103,277,-,613,-,-,438,27,308,-,633,53,-,-,619,313,97,186,-
2011,31,-,-,-,158,333,331,383,241,103,-,682,899,-,-,-,-,218,22,-,248,-,-,427,440,504,-,-,442,51,130,236,7,65,64,-,233,684,-,-,173,443,245,-,796,1,-,594,26,270,24,824,70,36,-,663,328,71,-,-
2011,32,540,-,-,190,305,313,-,-,81,-,714,726,-,-,-,-,214,34,21,273,-,-,-,440,584,-,594,-,-,67,202,27,162,53,-,207,851,-,-,180,57,243,-,619,115,-,387,21,251,1935,765,-,37,-,524,293,83,-,27
2011,33,312,-,-,315,325,448,226,251,59,-,654,698,-,-,-,27,231,9,20,335,-,-,-,455,610,-,-,486,74,48,-,4,141,-,-,193,531,7,-,207,668,189,-,939,-,31,465,28,310,1582,725,52,25,-,348,283,-,168,-
2011,34,-,-,-,211,320,650,591,-,74,-,684,727,-,-,28,34,309,22,40,436,482,-,200,535,442,-,235,416,-,-,195,4,155,46,-,250,1072,2,-,183,48,287,-,690,-,76,502,22,336,1787,776,75,23,-,650,290,47,-,6
2011,35,-,-,-,155,275,969,-,213,85,139,815,312,-,-,-,19,192,12,21,207,46,-,349,466,420,-,-,164,32,-,222,9,-,78,-,-,1175,-,-,184,436,244,-,717,122,89,458,17,308,1830,665,20,22,1,648,314,104,-,-
2011,36,-,-,-,81,319,239,296,208,95,51,663,500,-,-,-,18,136,5,-,253,113,-,252,453,443,-,191,311,-,26,150,1,99,131,-,-,-,-,-,100,24,221,-,654,66,76,497,8,150,1656,534,-,26,-,705,272,65,71,-
2011,37,-,-,-,128,291,987,255,172,92,165,948,675,-,-,40,23,189,11,-,269,359,-,285,465,-,1,478,373,58,46,175,4,-,-,-,208,1228,-,-,180,152,279,-,752,115,80,571,17,271,1452,730,75,35,-,515,-,67,132,6
2011,38,-,-,-,181,308,1030,-,-,64,-,901,531,-,-,-,29,236,19,24,247,246,-,473,321,587,-,390,325,60,72,199,1,150,103,-,253,1108,-,-,172,-,305,-,751,66,-,520,-,288,2061,730,-,15,-,294,347,93,135,26
2011,39,594,-,-,-,287,778,569,-,91,-,1006,793,-,-,-,-,210,15,30,390,-,-,633,376,460,-,498,286,50,24,211,3,182,47,-,251,-,-,-,189,-,-,-,856,180,33,-,-,326,1882,770,-,-,-,769,-,-,154,-
2011,40,-,-,-,310,373,979,-,-,83,111,864,688,-,-,45,-,181,12,16,435,349,-,-,404,532,-,604,260,76,-,139,-,167,-,-,-,1356,6,-,202,132,317,-,770,69,-,603,6,275,-,766,-,62,-,815,404,51,154,26
2011,41,611,-,-,318,286,350,-,238,92,63,827,485,-,-,-,16,209,-,25,349,284,44,494,695,675,-,-,308,55,29,22,-,172,36,-,135,1458,-,-,198,-,-,-,733,100,80,927,26,261,-,810,-,37,-,700,672,100,122,-
2011,42,-,-,-,-,-,515,359,445,106,155,900,391,-,-,81,24,185,13,11,467,505,-,395,431,526,-,515,-,67,84,268,1,183,95,-,81,1282,-,-,174,111,-,-,840,111,-,796,24,211,2023,780,1,15,-,644,341,95,-,-
2011,43,439,-,-,-,330,1510,368,219,113,107,897,441,-,-,10,22,160,26,9,313,-,80,-,458,487,-,-,-,73,82,173,1,173,66,-,204,-,7,-,185,79,284,-,809,-,15,401,-,259,-,810,-,-,-,930,353,79,173,13
2011,44,-,-,-,422,262,448,-,-,116,94,717,184,-,-,-,21,282,6,38,470,335,98,515,481,383,-,23,87,64,161,200,-,169,47,-,162,1114,-,-,177,53,-,-,724,63,91,511,21,49,1,758,17,43,-,1144,295,77,174,-
2011,45,-,-,-,365,249,214,454,-,44,-,691,400,-,-,-,16,166,2,12,451,232,-,348,243,510,-,-,-,39,110,9,-,145,97,-,82,990,-,-,330,49,-,-,652,118,98,379,26,217,-,616,-,16,-,806,185,51,165,11
2011,46,-,-,-,-,323,270,699,169,134,74,928,803,-,-,116,24,-,14,2,232,200,-,-,-,684,-,35,-,56,122,-,3,177,81,-,230,1390,-,-,155,-,-,-,458,130,104,606,-,259,-,790,-,42,-,1590,-,56,190,15
2011,47,473,8,-,342,79,131,-,177,32,-,341,410,-,-,16,8,125,15,-,249,94,37,261,258,259,-,-,-,51,-,112,-,82,43,-,1,-,-,-,103,13,225,-,381,57,-,415,15,135,652,506,-,18,-,480,227,47,100,-
2011,48,-,55,-,447,404,935,418,310,108,124,990,845,-,-,-,29,226,9,33,454,488,62,-,628,532,-,430,201,66,54,192,2,144,67,-,248,603,5,-,159,103,264,-,725,74,49,669,13,305,-,743,12,44,-,596,296,117,-,7
2011,49,-,2,-,239,349,918,430,255,60,134,795,671,-,-,-,-,393,12,16,521,148,57,539,676,468,-,-,144,75,107,200,2,104,79,-,251,739,-,-,272,48,298,-,751,103,57,822,22,191,2140,796,13,-,-,673,407,54,147,-
2011,50,594,4,-,-,305,887,-,-,148,4,847,893,-,-,5,25,252,28,17,298,311,54,-,409,627,-,-,-,61,139,29,4,154,-,-,278,1288,2,-,169,99,204,-,808,-,137,626,32,242,-,904,51,53,-,917,367,81,156,23
2011,51,-,42,-,332,-,-,352,112,94,175,770,714,-,-,-,26,177,20,16,255,142,-,284,664,466,-,-,-,-,86,200,1,159,-,-,251,1418,-,-,176,-,250,-,574,-,-,-,25,232,-,716,26,36,-,810,285,82,86,-
2011,52,352,21,-,407,205,406,322,-,182,4,718,-,-,-,-,-,81,11,7,201,47,-,-,399,145,-,-,85,38,113,-,2,111,-,-,86,1002,3,-,105,-,-,-,596,178,58,1336,-,73,805,675,6,9,-,368,223,62,49,-
2012,1,-,71,-,409,-,283,-,-,28,130,618,543,-,-,-,19,147,10,-,98,113,-,-,-,300,-,-,-,-,-,-,-,93,-,-,-,1509,-,-,127,18,246,-,417,-,-,-,10,194,-,171,23,-,-,813,283,47,119,-
2012,2,-,39,-,594,-,624,394,-,68,124,793,659,-,-,-,23,117,7,-,242,-,-,-,-,509,-,-,-,-,-,25,-,156,-,-,-,1431,-,-,187,66,-,-,809,14,-,-,-,342,-,482,25,-,-,575,289,45,-,-
2012,3,-,62,-,430,-,511,405,-,81,18,907,709,-,-,-,25,163,9,2,219,522,-,118,359,487,-,-,-,55,72,39,-,116,-,-,-,915,1,-,172,149,223,-,870,-,79,-,28,123,1577,580,13,-,-,624,216,72,74,-
2012,4,468,53,-,287,-,699,-,-,68,190,1071,645,-,-,2,32,225,12,-,331,242,88,197,566,553,-,-,-,-,-,46,-,158,-,-,-,-,-,-,142,94,300,-,949,239,-,-,26,372,1583,680,14,-,-,688,351,136,197,19
